Age,Income,Expenses,Gender,Education,Target
56,54674.0,5105.0,Male,Bachelors,0
69,55854.0,14078.0,Female,High School,0
46,66271.0,30003.0,Male,Bachelors,1
32,93688.0,,Female,Masters,1
60,58518.0,,Male,Masters,0
25,30267.0,6925.0,Male,Masters,0
38,,23440.0,Male,Bachelors,0
56,21062.0,44685.0,Female,PhD,1
36,70448.0,31015.0,Male,Bachelors,0
40,115462.0,38320.0,Female,High School,0
28,26229.0,,Male,PhD,1
28,76793.0,41679.0,Male,Masters,1
41,67915.0,31289.0,Male,Bachelors,0
53,,8389.0,Male,Masters,1
57,23596.0,30683.0,Male,Masters,1
41,26168.0,18629.0,Female,High School,0
20,27561.0,29826.0,Female,PhD,1
39,93794.0,40198.0,Male,High School,1
19,102152.0,31630.0,Male,High School,0
41,46734.0,38226.0,Male,High School,1
61,26371.0,37975.0,Male,Masters,0
47,46069.0,5899.0,Female,High School,0
55,,16653.0,Male,,1
19,32910.0,32961.0,Female,PhD,1
38,93479.0,21405.0,Male,PhD,1
50,97735.0,13601.0,Female,High School,0
29,101264.0,38662.0,Male,PhD,1
39,43275.0,38282.0,Male,PhD,0
61,92274.0,26288.0,Female,High School,1
42,101449.0,34545.0,Male,Masters,1
66,80004.0,41877.0,Male,High School,1
44,82981.0,20313.0,Male,,0
59,,20349.0,Female,Masters,1
45,74553.0,12179.0,Male,Bachelors,1
33,68447.0,15326.0,Male,Masters,0
32,54529.0,49555.0,Female,PhD,0
64,,6560.0,Female,Masters,1
68,96090.0,18612.0,Female,High School,1
61,37260.0,22650.0,Male,Bachelors,1
69,23812.0,31745.0,Male,Bachelors,0
20,48024.0,36890.0,Male,Bachelors,0
54,78656.0,25022.0,Female,PhD,0
68,47285.0,,Male,PhD,0
24,112436.0,23311.0,Male,Bachelors,1
38,21605.0,33380.0,Female,Masters,0
26,91158.0,49662.0,Female,Bachelors,0
56,92303.0,7356.0,Female,Masters,0
35,47139.0,9790.0,Female,Masters,1
21,97149.0,31911.0,Female,PhD,1
42,76138.0,29363.0,Male,,0
31,,,Female,Bachelors,0
67,,15181.0,Male,PhD,1
26,105655.0,44825.0,Male,High School,1
